;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05AD	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x05AE	0x0020      	MOVLB      0
0x05AF	0x0864      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x05B0	0x0021      	MOVLB      1
0x05B1	0x00A2      	MOVWF      FARG_set_duty_cycle_duty
0x05B2	0x0020      	MOVLB      0
0x05B3	0x0865      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x05B4	0x0021      	MOVLB      1
0x05B5	0x00A3      	MOVWF      FARG_set_duty_cycle_duty+1
0x05B6	0x231E      	CALL       _set_duty_cycle
;motorsPWM.c,78 :: 		}
L_rotateMotors19:
;motorsPWM.c,80 :: 		if(duty_cycle2 >= 0){
0x05B7	0x3080      	MOVLW      128
0x05B8	0x0020      	MOVLB      0
0x05B9	0x0667      	XORWF      rotateMotors_duty_cycle2_L0+1, 0
0x05BA	0x00F0      	MOVWF      R0
0x05BB	0x3080      	MOVLW      128
0x05BC	0x0270      	SUBWF      R0, 0
0x05BD	0x1D03      	BTFSS      STATUS, 2
0x05BE	0x2DC1      	GOTO       L__rotateMotors45
0x05BF	0x3000      	MOVLW      0
0x05C0	0x0266      	SUBWF      rotateMotors_duty_cycle2_L0, 0
L__rotateMotors45:
0x05C1	0x1C03      	BTFSS      STATUS, 0
0x05C2	0x2DDC      	GOTO       L_rotateMotors20
;motorsPWM.c,81 :: 		pwm_steering(2,2);                        //coloca no sentido anti horario de rotacao
0x05C3	0x3002      	MOVLW      2
0x05C4	0x0021      	MOVLB      1
0x05C5	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x05C6	0x3000      	MOVLW      0
0x05C7	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x05C8	0x3002      	MOVLW      2
0x05C9	0x00A2      	MOVWF      FARG_pwm_steering_port
0x05CA	0x3000      	MOVLW      0
0x05CB	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x05CC	0x2355      	CALL       _pwm_steering
;motorsPWM.c,82 :: 		set_duty_cycle(2,duty_cycle2);                     //aplica o duty cycle
0x05CD	0x3002      	MOVLW      2
0x05CE	0x0021      	MOVLB      1
0x05CF	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x05D0	0x3000      	MOVLW      0
0x05D1	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x05D2	0x0020      	MOVLB      0
0x05D3	0x0866      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x05D4	0x0021      	MOVLB      1
0x05D5	0x00A2      	MOVWF      FARG_set_duty_cycle_duty
0x05D6	0x0020      	MOVLB      0
0x05D7	0x0867      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x05D8	0x0021      	MOVLB      1
0x05D9	0x00A3      	MOVWF      FARG_set_duty_cycle_duty+1
0x05DA	0x231E      	CALL       _set_duty_cycle
;motorsPWM.c,83 :: 		}
0x05DB	0x2DFD      	GOTO       L_rotateMotors21
L_rotateMotors20:
;motorsPWM.c,85 :: 		duty_cycle2 = -duty_cycle2;
0x05DC	0x0020      	MOVLB      0
0x05DD	0x0866      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x05DE	0x3C00      	SUBLW      0
0x05DF	0x00E6      	MOVWF      rotateMotors_duty_cycle2_L0
0x05E0	0x0867      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x05E1	0x1C03      	BTFSS      STATUS, 0
0x05E2	0x3E01      	ADDLW      1
0x05E3	0x01E7      	CLRF       rotateMotors_duty_cycle2_L0+1
0x05E4	0x02E7      	SUBWF      rotateMotors_duty_cycle2_L0+1, 1
;motorsPWM.c,86 :: 		pwm_steering(2,1);                       //coloca no sentido horario de rotacao
0x05E5	0x3002      	MOVLW      2
0x05E6	0x0021      	MOVLB      1
0x05E7	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x05E8	0x3000      	MOVLW      0
0x05E9	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x05EA	0x3001      	MOVLW      1
0x05EB	0x00A2      	MOVWF      FARG_pwm_steering_port
0x05EC	0x3000      	MOVLW      0
0x05ED	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x05EE	0x2355      	CALL       _pwm_steering
;motorsPWM.c,87 :: 		set_duty_cycle(2,duty_cycle2);            //aplica o duty cycle
0x05EF	0x3002      	MOVLW      2
0x05F0	0x0021      	MOVLB      1
0x05F1	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x05F2	0x3000      	MOVLW      0
0x05F3	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x05F4	0x0020      	MOVLB      0
0x05F5	0x0866      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x05F6	0x0021      	MOVLB      1
0x05F7	0x00A2      	MOVWF      FARG_set_duty_cycle_duty
0x05F8	0x0020      	MOVLB      0
0x05F9	0x0867      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x05FA	0x0021      	MOVLB      1
0x05FB	0x00A3      	MOVWF      FARG_set_duty_cycle_duty+1
0x05FC	0x231E      	CALL       _set_duty_cycle
;motorsPWM.c,88 :: 		}
L_rotateMotors21:
;motorsPWM.c,89 :: 		}
L_end_rotateMotors:
0x05FD	0x0008      	RETURN
; end of _rotateMotors
_setup_pwms:
;setupFunctions.c,49 :: 		void setup_pwms(){
;setupFunctions.c,50 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x05FE	0x0020      	MOVLB      0
0x05FF	0x019C      	CLRF       T2CON
;setupFunctions.c,51 :: 		PR2 = 255;
0x0600	0x30FF      	MOVLW      255
0x0601	0x009B      	MOVWF      PR2
;setupFunctions.c,54 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x0602	0x0025      	MOVLB      5
0x0603	0x109E      	BCF        CCPTMRS, 1
;setupFunctions.c,55 :: 		CCPTMRS.B0 = 0;
0x0604	0x101E      	BCF        CCPTMRS, 0
;setupFunctions.c,58 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0605	0x1416      	BSF        PSTR1CON, 0
;setupFunctions.c,59 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0606	0x1496      	BSF        PSTR1CON, 1
;setupFunctions.c,60 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0607	0x1116      	BCF        PSTR1CON, 2
;setupFunctions.c,61 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0608	0x1196      	BCF        PSTR1CON, 3
;setupFunctions.c,62 :: 		PSTR1CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0609	0x1216      	BCF        PSTR1CON, 4
;setupFunctions.c,63 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x060A	0x30FF      	MOVLW      255
0x060B	0x0091      	MOVWF      CCPR1L
;setupFunctions.c,64 :: 		CCP1CON = 0b00111100; //see below:
0x060C	0x303C      	MOVLW      60
0x060D	0x0093      	MOVWF      CCP1CON
;setupFunctions.c,78 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x060E	0x119E      	BCF        CCPTMRS, 3
;setupFunctions.c,79 :: 		CCPTMRS.B2 = 0;
0x060F	0x111E      	BCF        CCPTMRS, 2
;setupFunctions.c,82 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0610	0x141D      	BSF        PSTR2CON, 0
;setupFunctions.c,83 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0611	0x149D      	BSF        PSTR2CON, 1
;setupFunctions.c,84 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0612	0x111D      	BCF        PSTR2CON, 2
;setupFunctions.c,85 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0613	0x119D      	BCF        PSTR2CON, 3
;setupFunctions.c,86 :: 		PSTR2CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0614	0x121D      	BCF        PSTR2CON, 4
;setupFunctions.c,87 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x0615	0x30FF      	MOVLW      255
0x0616	0x0098      	MOVWF      CCPR2L
;setupFunctions.c,88 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x0617	0x303C      	MOVLW      60
0x0618	0x009A      	MOVWF      CCP2CON
;setupFunctions.c,89 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x0619	0x3004      	MOVLW      4
0x061A	0x0020      	MOVLB      0
0x061B	0x009C      	MOVWF      T2CON
;setupFunctions.c,94 :: 		}
L_end_setup_pwms:
0x061C	0x0008      	RETURN
; end of _setup_pwms
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x061D	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x061E	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x061F	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0620	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0621	0x2E1D      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0622	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0623	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0624	0x2E1D      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0625	0x0008      	RETURN
; end of ___CC2DW
_setup_port:
;setupFunctions.c,3 :: 		void setup_port(){
;setupFunctions.c,5 :: 		OSCCON = 0b01110010;
0x0626	0x3072      	MOVLW      114
0x0627	0x0021      	MOVLB      1
0x0628	0x0099      	MOVWF      OSCCON
;setupFunctions.c,8 :: 		CM1CON0       = 0;
0x0629	0x0022      	MOVLB      2
0x062A	0x0191      	CLRF       CM1CON0
;setupFunctions.c,9 :: 		CM2CON0       = 0;
0x062B	0x0193      	CLRF       CM2CON0
;setupFunctions.c,12 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x062C	0x149E      	BSF        P2BSEL_bit, 1
;setupFunctions.c,13 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x062D	0x141E      	BSF        CCP2SEL_bit, 0
;setupFunctions.c,16 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x062E	0x0023      	MOVLB      3
0x062F	0x018C      	CLRF       ANSELA
;setupFunctions.c,17 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x0630	0x3001      	MOVLW      1
0x0631	0x008E      	MOVWF      ANSELC
;setupFunctions.c,18 :: 		ADC_Init();     // Initialize ADC module with default settings
0x0632	0x2415      	CALL       _ADC_Init
;setupFunctions.c,22 :: 		TRISA0_bit = 0; //TX(UART)/PGD Nao precisamos setar pois a funcao de UART ja o faz
0x0633	0x100C      	BCF        TRISA0_bit, 0
;setupFunctions.c,23 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x0634	0x108C      	BCF        TRISA1_bit, 1
;setupFunctions.c,24 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x0635	0x150C      	BSF        TRISA2_bit, 2
;setupFunctions.c,25 :: 		TRISA3_bit = 1; //MLCR e CALIB_BUTTON
0x0636	0x158C      	BSF        TRISA3_bit, 3
;setupFunctions.c,26 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x0637	0x120C      	BCF        TRISA4_bit, 4
;setupFunctions.c,27 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x0638	0x128C      	BCF        TRISA5_bit, 5
;setupFunctions.c,31 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x0639	0x140E      	BSF        TRISC0_bit, 0
;setupFunctions.c,32 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x063A	0x148E      	BSF        TRISC1_bit, 1
;setupFunctions.c,33 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x063B	0x150E      	BSF        TRISC2_bit, 2
;setupFunctions.c,34 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x063C	0x158E      	BSF        TRISC3_bit, 3
;setupFunctions.c,35 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x063D	0x120E      	BCF        TRISC4_bit, 4
;setupFunctions.c,36 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x063E	0x128E      	BCF        TRISC5_bit, 5
;setupFunctions.c,40 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x063F	0x178B      	BSF        GIE_bit, 7
;setupFunctions.c,41 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x0640	0x170B      	BSF        PEIE_bit, 6
;setupFunctions.c,43 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(RADIO INPUT2)
0x0641	0x1693      	BSF        CCP4IE_bit, 5
;setupFunctions.c,44 :: 		CCP3CON     = 0x05;  //Configura captura por borda de subida
0x0642	0x3005      	MOVLW      5
0x0643	0x0026      	MOVLB      6
0x0644	0x0093      	MOVWF      CCP3CON
;setupFunctions.c,45 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x0645	0x3005      	MOVLW      5
0x0646	0x009A      	MOVWF      CCP4CON
;setupFunctions.c,47 :: 		}
L_end_setup_port:
0x0647	0x0008      	RETURN
; end of _setup_port
_main:
0x0648	0x26CC      	CALL       1740
;Controlador5A.c,212 :: 		void main() {
;Controlador5A.c,213 :: 		setup_port();
0x0649	0x2626      	CALL       _setup_port
;Controlador5A.c,214 :: 		setup_pwms();
0x064A	0x25FE      	CALL       _setup_pwms
;Controlador5A.c,215 :: 		setup_Timer_1();
0x064B	0x24AA      	CALL       _setup_Timer_1
;Controlador5A.c,216 :: 		setup_UART();
0x064C	0x24B3      	CALL       _setup_UART
;Controlador5A.c,217 :: 		UART1_Write_Text("Start");
0x064D	0x303C      	MOVLW      ?lstr11_Controlador5A
0x064E	0x0021      	MOVLB      1
0x064F	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0650	0x3000      	MOVLW      hi_addr(?lstr11_Controlador5A)
0x0651	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0652	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,218 :: 		pwm_steering(1,2);
0x0653	0x3001      	MOVLW      1
0x0654	0x0021      	MOVLB      1
0x0655	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x0656	0x3000      	MOVLW      0
0x0657	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x0658	0x3002      	MOVLW      2
0x0659	0x00A2      	MOVWF      FARG_pwm_steering_port
0x065A	0x3000      	MOVLW      0
0x065B	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x065C	0x2355      	CALL       _pwm_steering
;Controlador5A.c,219 :: 		pwm_steering(2,2);
0x065D	0x3002      	MOVLW      2
0x065E	0x0021      	MOVLB      1
0x065F	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x0660	0x3000      	MOVLW      0
0x0661	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x0662	0x3002      	MOVLW      2
0x0663	0x00A2      	MOVWF      FARG_pwm_steering_port
0x0664	0x3000      	MOVLW      0
0x0665	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x0666	0x2355      	CALL       _pwm_steering
;Controlador5A.c,220 :: 		set_duty_cycle(1, 0);
0x0667	0x3001      	MOVLW      1
0x0668	0x0021      	MOVLB      1
0x0669	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x066A	0x3000      	MOVLW      0
0x066B	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x066C	0x01A2      	CLRF       FARG_set_duty_cycle_duty
0x066D	0x01A3      	CLRF       FARG_set_duty_cycle_duty+1
0x066E	0x231E      	CALL       _set_duty_cycle
;Controlador5A.c,221 :: 		set_duty_cycle(2, 0);
0x066F	0x3002      	MOVLW      2
0x0670	0x0021      	MOVLB      1
0x0671	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x0672	0x3000      	MOVLW      0
0x0673	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x0674	0x01A2      	CLRF       FARG_set_duty_cycle_duty
0x0675	0x01A3      	CLRF       FARG_set_duty_cycle_duty+1
0x0676	0x231E      	CALL       _set_duty_cycle
;Controlador5A.c,222 :: 		delay_ms(1000);
0x0677	0x300B      	MOVLW      11
0x0678	0x00FB      	MOVWF      R11
0x0679	0x3026      	MOVLW      38
0x067A	0x00FC      	MOVWF      R12
0x067B	0x305D      	MOVLW      93
0x067C	0x00FD      	MOVWF      R13
L_main35:
0x067D	0x0BFD      	DECFSZ     R13, 1
0x067E	0x2E7D      	GOTO       L_main35
0x067F	0x0BFC      	DECFSZ     R12, 1
0x0680	0x2E7D      	GOTO       L_main35
0x0681	0x0BFB      	DECFSZ     R11, 1
0x0682	0x2E7D      	GOTO       L_main35
0x0683	0x0000      	NOP
0x0684	0x0000      	NOP
;Controlador5A.c,224 :: 		while(1){
L_main36:
;Controlador5A.c,226 :: 		pulsew1 = sig1_width;
0x0685	0x0020      	MOVLB      0
0x0686	0x0824      	MOVF       _sig1_width, 0
0x0687	0x00D8      	MOVWF      main_pulsew1_L1
0x0688	0x0825      	MOVF       _sig1_width+1, 0
0x0689	0x00D9      	MOVWF      main_pulsew1_L1+1
0x068A	0x01DA      	CLRF       main_pulsew1_L1+2
0x068B	0x01DB      	CLRF       main_pulsew1_L1+3
;Controlador5A.c,227 :: 		pulsew2 = sig2_width;
0x068C	0x0822      	MOVF       _sig2_width, 0
0x068D	0x00DC      	MOVWF      main_pulsew2_L1
0x068E	0x0823      	MOVF       _sig2_width+1, 0
0x068F	0x00DD      	MOVWF      main_pulsew2_L1+1
0x0690	0x01DE      	CLRF       main_pulsew2_L1+2
0x0691	0x01DF      	CLRF       main_pulsew2_L1+3
;Controlador5A.c,228 :: 		print_signal_received(pulsew1,pulsew2);
0x0692	0x0858      	MOVF       main_pulsew1_L1, 0
0x0693	0x00E0      	MOVWF      FARG_print_signal_received_sig1
0x0694	0x0859      	MOVF       main_pulsew1_L1+1, 0
0x0695	0x00E1      	MOVWF      FARG_print_signal_received_sig1+1
0x0696	0x085C      	MOVF       main_pulsew2_L1, 0
0x0697	0x00E2      	MOVWF      FARG_print_signal_received_sig2
0x0698	0x085D      	MOVF       main_pulsew2_L1+1, 0
0x0699	0x00E3      	MOVWF      FARG_print_signal_received_sig2+1
0x069A	0x2462      	CALL       _print_signal_received
;Controlador5A.c,229 :: 		rotateMotors(pulsew1,pulsew2);
0x069B	0x0858      	MOVF       main_pulsew1_L1, 0
0x069C	0x00E0      	MOVWF      FARG_rotateMotors_pulseWidth1
0x069D	0x0859      	MOVF       main_pulsew1_L1+1, 0
0x069E	0x00E1      	MOVWF      FARG_rotateMotors_pulseWidth1+1
0x069F	0x085C      	MOVF       main_pulsew2_L1, 0
0x06A0	0x00E2      	MOVWF      FARG_rotateMotors_pulseWidth2
0x06A1	0x085D      	MOVF       main_pulsew2_L1+1, 0
0x06A2	0x00E3      	MOVWF      FARG_rotateMotors_pulseWidth2+1
0x06A3	0x24CB      	CALL       _rotateMotors
;Controlador5A.c,231 :: 		}
0x06A4	0x2E85      	GOTO       L_main36
;Controlador5A.c,232 :: 		}
L_end_main:
0x06A5	0x2EA5      	GOTO       $+0
; end of _main
0x06CC	0x30A9      	MOVLW      169
0x06CD	0x0084      	MOVWF      FSR0
0x06CE	0x3086      	MOVLW      134
0x06CF	0x0085      	MOVWF      FSR0H
0x06D0	0x3022      	MOVLW      34
0x06D1	0x00F0      	MOVWF      R0
0x06D2	0x3001      	MOVLW      1
0x06D3	0x00F1      	MOVWF      R1
0x06D4	0x3022      	MOVLW      34
0x06D5	0x0086      	MOVWF      FSR1
0x06D6	0x3000      	MOVLW      0
0x06D7	0x0087      	MOVWF      FSR1H
0x06D8	0x261D      	CALL       1565
0x06D9	0x0008      	RETURN
;Controlador5A.c,0 :: ?ICS_sig2_width
0x06A9	0x34DC ;?ICS_sig2_width+0
0x06AA	0x3405 ;?ICS_sig2_width+1
; end of ?ICS_sig2_width
;Controlador5A.c,0 :: ?ICS_sig1_width
0x06AB	0x34DC ;?ICS_sig1_width+0
0x06AC	0x3405 ;?ICS_sig1_width+1
; end of ?ICS_sig1_width
;Controlador5A.c,0 :: ?ICS?lstr8_Controlador5A
0x06AD	0x3409 ;?ICS?lstr8_Controlador5A+0
0x06AE	0x3400 ;?ICS?lstr8_Controlador5A+1
; end of ?ICS?lstr8_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr9_Controlador5A
0x06AF	0x3453 ;?ICS?lstr9_Controlador5A+0
0x06B0	0x3469 ;?ICS?lstr9_Controlador5A+1
0x06B1	0x346E ;?ICS?lstr9_Controlador5A+2
0x06B2	0x3461 ;?ICS?lstr9_Controlador5A+3
0x06B3	0x346C ;?ICS?lstr9_Controlador5A+4
0x06B4	0x3420 ;?ICS?lstr9_Controlador5A+5
0x06B5	0x3432 ;?ICS?lstr9_Controlador5A+6
0x06B6	0x343A ;?ICS?lstr9_Controlador5A+7
0x06B7	0x3420 ;?ICS?lstr9_Controlador5A+8
0x06B8	0x3400 ;?ICS?lstr9_Controlador5A+9
; end of ?ICS?lstr9_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr7_Controlador5A
0x06B9	0x3453 ;?ICS?lstr7_Controlador5A+0
0x06BA	0x3469 ;?ICS?lstr7_Controlador5A+1
0x06BB	0x346E ;?ICS?lstr7_Controlador5A+2
0x06BC	0x3461 ;?ICS?lstr7_Controlador5A+3
0x06BD	0x346C ;?ICS?lstr7_Controlador5A+4
0x06BE	0x3420 ;?ICS?lstr7_Controlador5A+5
0x06BF	0x3431 ;?ICS?lstr7_Controlador5A+6
0x06C0	0x343A ;?ICS?lstr7_Controlador5A+7
0x06C1	0x3420 ;?ICS?lstr7_Controlador5A+8
0x06C2	0x3400 ;?ICS?lstr7_Controlador5A+9
; end of ?ICS?lstr7_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr11_Controlador5A
0x06C3	0x3453 ;?ICS?lstr11_Controlador5A+0
0x06C4	0x3474 ;?ICS?lstr11_Controlador5A+1
0x06C5	0x3461 ;?ICS?lstr11_Controlador5A+2
0x06C6	0x3472 ;?ICS?lstr11_Controlador5A+3
0x06C7	0x3474 ;?ICS?lstr11_Controlador5A+4
0x06C8	0x3400 ;?ICS?lstr11_Controlador5A+5
; end of ?ICS?lstr11_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr10_Controlador5A
0x06C9	0x340A ;?ICS?lstr10_Controlador5A+0
0x06CA	0x3400 ;?ICS?lstr10_Controlador5A+1
; end of ?ICS?lstr10_Controlador5A
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [88]    _interrupt
0x005C      [12]    _COMFREM
0x0068      [28]    _Div_16x16_U
0x0084     [300]    _SDIV3232L
0x01B0      [54]    _Mul_32x32_U
0x01E6     [178]    _Div_32x32_S
0x0298      [10]    _UART1_Write
0x02A2      [76]    _WordToStr
0x02EE      [48]    _UART1_Init
0x031E      [25]    _set_duty_cycle
0x0337      [30]    _UART1_Write_Text
0x0355      [77]    _pwm_steering
0x03A2     [115]    _IntToStr
0x0415      [15]    _ADC_Init
0x0424      [62]    _map
0x0462      [72]    _print_signal_received
0x04AA       [9]    _setup_Timer_1
0x04B3      [24]    _setup_UART
0x04CB     [307]    _rotateMotors
0x05FE      [31]    _setup_pwms
0x061D       [9]    ___CC2DW
0x0626      [34]    _setup_port
0x0648      [93]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000E       [0]    RC4_bit
0x000E       [0]    RC5_bit
0x0011       [1]    PIR1
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1ON_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS0_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0022       [2]    _sig2_width
0x0024       [2]    _sig1_width
0x0026       [2]    ?lstr8_Controlador5A
0x0028      [10]    ?lstr9_Controlador5A
0x0032      [10]    ?lstr7_Controlador5A
0x003C       [6]    ?lstr11_Controlador5A
0x0042       [2]    ?lstr10_Controlador5A
0x0044       [4]    _UART_Tx_Idle_Ptr
0x0048       [4]    _UART_Rd_Ptr
0x004C       [4]    _UART_Rdy_Ptr
0x0050       [4]    _UART_Wr_Ptr
0x0054       [4]    _ADC_Get_Sample_Ptr
0x0058       [4]    main_pulsew1_L1
0x005C       [4]    main_pulsew2_L1
0x0060       [2]    FARG_rotateMotors_pulseWidth1
0x0060       [2]    FARG_print_signal_received_sig1
0x0062       [2]    FARG_print_signal_received_sig2
0x0062       [2]    FARG_rotateMotors_pulseWidth2
0x0064      [11]    print_signal_received_buffer_L0
0x0064       [2]    rotateMotors_duty_cycle1_L0
0x0066       [2]    rotateMotors_duty_cycle2_L0
0x006F       [1]    UART1_Write_Text_data__L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA1_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC5_bit
0x0093       [0]    CCP4IE_bit
0x0093       [0]    CCP3IE_bit
0x0099       [1]    OSCCON
0x009D       [1]    ADCON0
0x009D       [0]    ADON_bit
0x009E       [1]    ADCON1
0x00A0       [2]    FARG_set_duty_cycle_channel
0x00A0       [2]    FARG_pwm_steering_channel
0x00A0       [4]    FARG_map_x
0x00A0       [2]    FARG_IntToStr_input
0x00A0       [2]    FARG_UART1_Write_Text_uart_text
0x00A2       [2]    FARG_pwm_steering_port
0x00A2       [2]    FARG_IntToStr_output
0x00A2       [1]    UART1_Write_Text_counter_L0
0x00A2       [2]    FARG_set_duty_cycle_duty
0x00A4       [2]    IntToStr_i_L0
0x00A4       [4]    FARG_map_in_min
0x00A6       [2]    IntToStr_negative_L0
