;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0530	0x1418      	BSF        TMR1ON_bit, 0
;setupFunctions.c,112 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x0531	0x0196      	CLRF       TMR1L
;setupFunctions.c,113 :: 		TMR1H       = 0x00;
0x0532	0x0197      	CLRF       TMR1H
;setupFunctions.c,117 :: 		}
L_end_setup_Timer_1:
0x0533	0x0008      	RETURN
; end of _setup_Timer_1
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0534	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x0535	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0536	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0537	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0538	0x2D34      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0539	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x053A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x053B	0x2D34      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x053C	0x0008      	RETURN
; end of ___CC2DW
_setup_Timer_6:
;setupFunctions.c,119 :: 		void setup_Timer_6(){ // timer responsavel pela função millis()
;setupFunctions.c,120 :: 		PR6 = 249;         // limita o timer até 250 para totalizar um periodo de 8ms antes do overflow
0x053D	0x30F9      	MOVLW      249
0x053E	0x0028      	MOVLB      8
0x053F	0x009D      	MOVWF      PR6
;setupFunctions.c,121 :: 		T6CON = 0b0000111; //Liga o Timer 6 com a configuracao de Prescaler i1:64 , fazendo 32us cada incremento
0x0540	0x3007      	MOVLW      7
0x0541	0x009E      	MOVWF      T6CON
;setupFunctions.c,122 :: 		TMR6IE_bit = 0b01; //Habilita interrupcoes por overflow do TMR6
0x0542	0x0021      	MOVLB      1
0x0543	0x1593      	BSF        TMR6IE_bit, 3
;setupFunctions.c,123 :: 		}
L_end_setup_Timer_6:
0x0544	0x0008      	RETURN
; end of _setup_Timer_6
_setup_port:
;setupFunctions.c,3 :: 		void setup_port(){
;setupFunctions.c,5 :: 		OSCCON = 0b01110010;
0x0545	0x3072      	MOVLW      114
0x0546	0x0021      	MOVLB      1
0x0547	0x0099      	MOVWF      OSCCON
;setupFunctions.c,8 :: 		CM1CON0       = 0;
0x0548	0x0022      	MOVLB      2
0x0549	0x0191      	CLRF       CM1CON0
;setupFunctions.c,9 :: 		CM2CON0       = 0;
0x054A	0x0193      	CLRF       CM2CON0
;setupFunctions.c,12 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x054B	0x149E      	BSF        P2BSEL_bit, 1
;setupFunctions.c,13 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x054C	0x141E      	BSF        CCP2SEL_bit, 0
;setupFunctions.c,16 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x054D	0x0023      	MOVLB      3
0x054E	0x018C      	CLRF       ANSELA
;setupFunctions.c,17 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x054F	0x3001      	MOVLW      1
0x0550	0x008E      	MOVWF      ANSELC
;setupFunctions.c,18 :: 		ADC_Init();     // Initialize ADC module with default settings
0x0551	0x21BD      	CALL       _ADC_Init
;setupFunctions.c,22 :: 		TRISA0_bit = 0; //TX(UART)/PGD Nao precisamos setar pois a funcao de UART ja o faz
0x0552	0x100C      	BCF        TRISA0_bit, 0
;setupFunctions.c,23 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x0553	0x108C      	BCF        TRISA1_bit, 1
;setupFunctions.c,24 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x0554	0x150C      	BSF        TRISA2_bit, 2
;setupFunctions.c,25 :: 		TRISA3_bit = 1; //MLCR e CALIB_BUTTON
0x0555	0x158C      	BSF        TRISA3_bit, 3
;setupFunctions.c,26 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x0556	0x120C      	BCF        TRISA4_bit, 4
;setupFunctions.c,27 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x0557	0x128C      	BCF        TRISA5_bit, 5
;setupFunctions.c,31 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x0558	0x140E      	BSF        TRISC0_bit, 0
;setupFunctions.c,32 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x0559	0x148E      	BSF        TRISC1_bit, 1
;setupFunctions.c,33 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x055A	0x150E      	BSF        TRISC2_bit, 2
;setupFunctions.c,34 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x055B	0x158E      	BSF        TRISC3_bit, 3
;setupFunctions.c,35 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x055C	0x120E      	BCF        TRISC4_bit, 4
;setupFunctions.c,36 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x055D	0x128E      	BCF        TRISC5_bit, 5
;setupFunctions.c,40 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x055E	0x178B      	BSF        GIE_bit, 7
;setupFunctions.c,41 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x055F	0x170B      	BSF        PEIE_bit, 6
;setupFunctions.c,43 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(RADIO INPUT2)
0x0560	0x1693      	BSF        CCP4IE_bit, 5
;setupFunctions.c,44 :: 		CCP3CON     = 0x05;  //Configura captura por borda de subida
0x0561	0x3005      	MOVLW      5
0x0562	0x0026      	MOVLB      6
0x0563	0x0093      	MOVWF      CCP3CON
;setupFunctions.c,45 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x0564	0x3005      	MOVLW      5
0x0565	0x009A      	MOVWF      CCP4CON
;setupFunctions.c,47 :: 		}
L_end_setup_port:
0x0566	0x0008      	RETURN
; end of _setup_port
_main:
0x0567	0x263C      	CALL       1596
;Controlador5A.c,211 :: 		void main() {
;Controlador5A.c,212 :: 		setup_port();
0x0568	0x2545      	CALL       _setup_port
;Controlador5A.c,213 :: 		setup_pwms();
0x0569	0x250C      	CALL       _setup_pwms
;Controlador5A.c,214 :: 		setup_Timer_1();
0x056A	0x252B      	CALL       _setup_Timer_1
;Controlador5A.c,215 :: 		setup_Timer_6();
0x056B	0x253D      	CALL       _setup_Timer_6
;Controlador5A.c,216 :: 		setup_UART();
0x056C	0x24F4      	CALL       _setup_UART
;Controlador5A.c,217 :: 		UART1_Write_Text("Start");
0x056D	0x3022      	MOVLW      ?lstr11_Controlador5A
0x056E	0x0020      	MOVLB      0
0x056F	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0570	0x3000      	MOVLW      hi_addr(?lstr11_Controlador5A)
0x0571	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0572	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,218 :: 		pwm_steering(1,2);
0x0573	0x3001      	MOVLW      1
0x0574	0x00B3      	MOVWF      FARG_pwm_steering_channel
0x0575	0x3000      	MOVLW      0
0x0576	0x00B4      	MOVWF      FARG_pwm_steering_channel+1
0x0577	0x3002      	MOVLW      2
0x0578	0x00B5      	MOVWF      FARG_pwm_steering_port
0x0579	0x3000      	MOVLW      0
0x057A	0x00B6      	MOVWF      FARG_pwm_steering_port+1
0x057B	0x24A7      	CALL       _pwm_steering
;Controlador5A.c,219 :: 		pwm_steering(2,2);
0x057C	0x3002      	MOVLW      2
0x057D	0x0021      	MOVLB      1
0x057E	0x00B3      	MOVWF      FARG_pwm_steering_channel
0x057F	0x3000      	MOVLW      0
0x0580	0x00B4      	MOVWF      FARG_pwm_steering_channel+1
0x0581	0x3002      	MOVLW      2
0x0582	0x00B5      	MOVWF      FARG_pwm_steering_port
0x0583	0x3000      	MOVLW      0
0x0584	0x00B6      	MOVWF      FARG_pwm_steering_port+1
0x0585	0x24A7      	CALL       _pwm_steering
;Controlador5A.c,220 :: 		set_duty_cycle(1, 0);
0x0586	0x3001      	MOVLW      1
0x0587	0x0021      	MOVLB      1
0x0588	0x00B3      	MOVWF      FARG_set_duty_cycle_channel
0x0589	0x3000      	MOVLW      0
0x058A	0x00B4      	MOVWF      FARG_set_duty_cycle_channel+1
0x058B	0x01B5      	CLRF       FARG_set_duty_cycle_duty
0x058C	0x01B6      	CLRF       FARG_set_duty_cycle_duty+1
0x058D	0x248E      	CALL       _set_duty_cycle
;Controlador5A.c,221 :: 		set_duty_cycle(2, 0);
0x058E	0x3002      	MOVLW      2
0x058F	0x0021      	MOVLB      1
0x0590	0x00B3      	MOVWF      FARG_set_duty_cycle_channel
0x0591	0x3000      	MOVLW      0
0x0592	0x00B4      	MOVWF      FARG_set_duty_cycle_channel+1
0x0593	0x01B5      	CLRF       FARG_set_duty_cycle_duty
0x0594	0x01B6      	CLRF       FARG_set_duty_cycle_duty+1
0x0595	0x248E      	CALL       _set_duty_cycle
;Controlador5A.c,222 :: 		delay_ms(1000);
0x0596	0x300B      	MOVLW      11
0x0597	0x00FB      	MOVWF      R11
0x0598	0x3026      	MOVLW      38
0x0599	0x00FC      	MOVWF      R12
0x059A	0x305D      	MOVLW      93
0x059B	0x00FD      	MOVWF      R13
L_main36:
0x059C	0x0BFD      	DECFSZ     R13, 1
0x059D	0x2D9C      	GOTO       L_main36
0x059E	0x0BFC      	DECFSZ     R12, 1
0x059F	0x2D9C      	GOTO       L_main36
0x05A0	0x0BFB      	DECFSZ     R11, 1
0x05A1	0x2D9C      	GOTO       L_main36
0x05A2	0x0000      	NOP
0x05A3	0x0000      	NOP
;Controlador5A.c,224 :: 		while(1){
L_main37:
;Controlador5A.c,228 :: 		pulsew1 = sig1_width;
0x05A4	0x0020      	MOVLB      0
0x05A5	0x084E      	MOVF       _sig1_width, 0
0x05A6	0x0021      	MOVLB      1
0x05A7	0x00AB      	MOVWF      main_pulsew1_L1
0x05A8	0x0020      	MOVLB      0
0x05A9	0x084F      	MOVF       _sig1_width+1, 0
0x05AA	0x0021      	MOVLB      1
0x05AB	0x00AC      	MOVWF      main_pulsew1_L1+1
0x05AC	0x01AD      	CLRF       main_pulsew1_L1+2
0x05AD	0x01AE      	CLRF       main_pulsew1_L1+3
;Controlador5A.c,229 :: 		pulsew2 = sig2_width;
0x05AE	0x0020      	MOVLB      0
0x05AF	0x0850      	MOVF       _sig2_width, 0
0x05B0	0x0021      	MOVLB      1
0x05B1	0x00AF      	MOVWF      main_pulsew2_L1
0x05B2	0x0020      	MOVLB      0
0x05B3	0x0851      	MOVF       _sig2_width+1, 0
0x05B4	0x0021      	MOVLB      1
0x05B5	0x00B0      	MOVWF      main_pulsew2_L1+1
0x05B6	0x01B1      	CLRF       main_pulsew2_L1+2
0x05B7	0x01B2      	CLRF       main_pulsew2_L1+3
;Controlador5A.c,230 :: 		print_signal_received(pulsew1,pulsew2);
0x05B8	0x082B      	MOVF       main_pulsew1_L1, 0
0x05B9	0x00B3      	MOVWF      FARG_print_signal_received_sig1
0x05BA	0x082C      	MOVF       main_pulsew1_L1+1, 0
0x05BB	0x00B4      	MOVWF      FARG_print_signal_received_sig1+1
0x05BC	0x082F      	MOVF       main_pulsew2_L1, 0
0x05BD	0x00B5      	MOVWF      FARG_print_signal_received_sig2
0x05BE	0x0830      	MOVF       main_pulsew2_L1+1, 0
0x05BF	0x00B6      	MOVWF      FARG_print_signal_received_sig2+1
0x05C0	0x244A      	CALL       _print_signal_received
;Controlador5A.c,233 :: 		t1 = millis();
0x05C1	0x241C      	CALL       _millis
0x05C2	0x0870      	MOVF       R0, 0
0x05C3	0x00E6      	MOVWF      main_t1_L1
0x05C4	0x0871      	MOVF       R1, 0
0x05C5	0x00E7      	MOVWF      main_t1_L1+1
0x05C6	0x0872      	MOVF       R2, 0
0x05C7	0x00E8      	MOVWF      main_t1_L1+2
0x05C8	0x0873      	MOVF       R3, 0
0x05C9	0x00E9      	MOVWF      main_t1_L1+3
;Controlador5A.c,234 :: 		delay_ms(100);
0x05CA	0x3002      	MOVLW      2
0x05CB	0x00FB      	MOVWF      R11
0x05CC	0x3004      	MOVLW      4
0x05CD	0x00FC      	MOVWF      R12
0x05CE	0x30BA      	MOVLW      186
0x05CF	0x00FD      	MOVWF      R13
L_main39:
0x05D0	0x0BFD      	DECFSZ     R13, 1
0x05D1	0x2DD0      	GOTO       L_main39
0x05D2	0x0BFC      	DECFSZ     R12, 1
0x05D3	0x2DD0      	GOTO       L_main39
0x05D4	0x0BFB      	DECFSZ     R11, 1
0x05D5	0x2DD0      	GOTO       L_main39
0x05D6	0x0000      	NOP
;Controlador5A.c,235 :: 		t2 = millis() - t1;
0x05D7	0x241C      	CALL       _millis
0x05D8	0x0870      	MOVF       R0, 0
0x05D9	0x00EA      	MOVWF      main_t2_L1
0x05DA	0x0871      	MOVF       R1, 0
0x05DB	0x00EB      	MOVWF      main_t2_L1+1
0x05DC	0x0872      	MOVF       R2, 0
0x05DD	0x00EC      	MOVWF      main_t2_L1+2
0x05DE	0x0873      	MOVF       R3, 0
0x05DF	0x00ED      	MOVWF      main_t2_L1+3
0x05E0	0x0866      	MOVF       main_t1_L1, 0
0x05E1	0x02EA      	SUBWF      main_t2_L1, 1
0x05E2	0x0867      	MOVF       main_t1_L1+1, 0
0x05E3	0x3BEB      	SUBWFB     main_t2_L1+1, 1
0x05E4	0x0868      	MOVF       main_t1_L1+2, 0
0x05E5	0x3BEC      	SUBWFB     main_t2_L1+2, 1
0x05E6	0x0869      	MOVF       main_t1_L1+3, 0
0x05E7	0x3BED      	SUBWFB     main_t2_L1+3, 1
;Controlador5A.c,236 :: 		UART1_write_text("Delta t: ");
0x05E8	0x3042      	MOVLW      ?lstr12_Controlador5A
0x05E9	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05EA	0x3000      	MOVLW      hi_addr(?lstr12_Controlador5A)
0x05EB	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x05EC	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,237 :: 		IntToStr(t2, buffer);
0x05ED	0x0020      	MOVLB      0
0x05EE	0x086A      	MOVF       main_t2_L1, 0
0x05EF	0x0021      	MOVLB      1
0x05F0	0x00C2      	MOVWF      FARG_IntToStr_input
0x05F1	0x0020      	MOVLB      0
0x05F2	0x086B      	MOVF       main_t2_L1+1, 0
0x05F3	0x0021      	MOVLB      1
0x05F4	0x00C3      	MOVWF      FARG_IntToStr_input+1
0x05F5	0x30A0      	MOVLW      main_buffer_L1
0x05F6	0x00C4      	MOVWF      FARG_IntToStr_output
0x05F7	0x3000      	MOVLW      hi_addr(main_buffer_L1)
0x05F8	0x00C5      	MOVWF      FARG_IntToStr_output+1
0x05F9	0x21CC      	CALL       _IntToStr
;Controlador5A.c,238 :: 		UART1_write_text(buffer);
0x05FA	0x30A0      	MOVLW      main_buffer_L1
0x05FB	0x0020      	MOVLB      0
0x05FC	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05FD	0x3000      	MOVLW      hi_addr(main_buffer_L1)
0x05FE	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x05FF	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,239 :: 		UART1_write_text("\n");
0x0600	0x304C      	MOVLW      ?lstr13_Controlador5A
0x0601	0x0020      	MOVLB      0
0x0602	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0603	0x3000      	MOVLW      hi_addr(?lstr13_Controlador5A)
0x0604	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0605	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,240 :: 		}
0x0606	0x2DA4      	GOTO       L_main37
;Controlador5A.c,241 :: 		}
L_end_main:
0x0607	0x2E07      	GOTO       $+0
; end of _main
0x063C	0x300B      	MOVLW      11
0x063D	0x0084      	MOVWF      FSR0
0x063E	0x3086      	MOVLW      134
0x063F	0x0085      	MOVWF      FSR0H
0x0640	0x3030      	MOVLW      48
0x0641	0x00F0      	MOVWF      R0
0x0642	0x3001      	MOVLW      1
0x0643	0x00F1      	MOVWF      R1
0x0644	0x3022      	MOVLW      34
0x0645	0x0086      	MOVWF      FSR1
0x0646	0x3000      	MOVLW      0
0x0647	0x0087      	MOVWF      FSR1H
0x0648	0x2534      	CALL       1332
0x0649	0x0008      	RETURN
;Controlador5A.c,0 :: ?ICS?lstr11_Controlador5A
0x060B	0x3453 ;?ICS?lstr11_Controlador5A+0
0x060C	0x3474 ;?ICS?lstr11_Controlador5A+1
0x060D	0x3461 ;?ICS?lstr11_Controlador5A+2
0x060E	0x3472 ;?ICS?lstr11_Controlador5A+3
0x060F	0x3474 ;?ICS?lstr11_Controlador5A+4
0x0610	0x3400 ;?ICS?lstr11_Controlador5A+5
; end of ?ICS?lstr11_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr8_Controlador5A
0x0611	0x3409 ;?ICS?lstr8_Controlador5A+0
0x0612	0x3400 ;?ICS?lstr8_Controlador5A+1
; end of ?ICS?lstr8_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr7_Controlador5A
0x0613	0x3453 ;?ICS?lstr7_Controlador5A+0
0x0614	0x3469 ;?ICS?lstr7_Controlador5A+1
0x0615	0x346E ;?ICS?lstr7_Controlador5A+2
0x0616	0x3461 ;?ICS?lstr7_Controlador5A+3
0x0617	0x346C ;?ICS?lstr7_Controlador5A+4
0x0618	0x3420 ;?ICS?lstr7_Controlador5A+5
0x0619	0x3431 ;?ICS?lstr7_Controlador5A+6
0x061A	0x343A ;?ICS?lstr7_Controlador5A+7
0x061B	0x3420 ;?ICS?lstr7_Controlador5A+8
0x061C	0x3400 ;?ICS?lstr7_Controlador5A+9
; end of ?ICS?lstr7_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr9_Controlador5A
0x061D	0x3453 ;?ICS?lstr9_Controlador5A+0
0x061E	0x3469 ;?ICS?lstr9_Controlador5A+1
0x061F	0x346E ;?ICS?lstr9_Controlador5A+2
0x0620	0x3461 ;?ICS?lstr9_Controlador5A+3
0x0621	0x346C ;?ICS?lstr9_Controlador5A+4
0x0622	0x3420 ;?ICS?lstr9_Controlador5A+5
0x0623	0x3432 ;?ICS?lstr9_Controlador5A+6
0x0624	0x343A ;?ICS?lstr9_Controlador5A+7
0x0625	0x3420 ;?ICS?lstr9_Controlador5A+8
0x0626	0x3400 ;?ICS?lstr9_Controlador5A+9
; end of ?ICS?lstr9_Controlador5A
;Controlador5A.c,0 :: ?ICS_n_interrupts_timer6
0x0627	0x3400 ;?ICS_n_interrupts_timer6+0
0x0628	0x3400 ;?ICS_n_interrupts_timer6+1
; end of ?ICS_n_interrupts_timer6
;Controlador5A.c,0 :: ?ICS?lstr10_Controlador5A
0x0629	0x340A ;?ICS?lstr10_Controlador5A+0
0x062A	0x3400 ;?ICS?lstr10_Controlador5A+1
; end of ?ICS?lstr10_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr12_Controlador5A
0x062B	0x3444 ;?ICS?lstr12_Controlador5A+0
0x062C	0x3465 ;?ICS?lstr12_Controlador5A+1
0x062D	0x346C ;?ICS?lstr12_Controlador5A+2
0x062E	0x3474 ;?ICS?lstr12_Controlador5A+3
0x062F	0x3461 ;?ICS?lstr12_Controlador5A+4
0x0630	0x3420 ;?ICS?lstr12_Controlador5A+5
0x0631	0x3474 ;?ICS?lstr12_Controlador5A+6
0x0632	0x343A ;?ICS?lstr12_Controlador5A+7
0x0633	0x3420 ;?ICS?lstr12_Controlador5A+8
0x0634	0x3400 ;?ICS?lstr12_Controlador5A+9
; end of ?ICS?lstr12_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr13_Controlador5A
0x0635	0x340A ;?ICS?lstr13_Controlador5A+0
0x0636	0x3400 ;?ICS?lstr13_Controlador5A+1
; end of ?ICS?lstr13_Controlador5A
;Controlador5A.c,0 :: ?ICS_sig1_width
0x0637	0x34DC ;?ICS_sig1_width+0
0x0638	0x3405 ;?ICS_sig1_width+1
; end of ?ICS_sig1_width
;Controlador5A.c,0 :: ?ICS_sig2_width
0x0639	0x34DC ;?ICS_sig2_width+0
0x063A	0x3405 ;?ICS_sig2_width+1
; end of ?ICS_sig2_width
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [94]    _interrupt
0x0062      [28]    _Div_16x16_U
0x007E       [7]    _RES032
0x0085      [12]    _SETFUN32
0x0091       [4]    _FIXSIGN32
0x0095      [12]    _SETFOV32
0x00A1      [10]    _UART1_Write
0x00AB      [13]    _SETIOV3224
0x00B8      [47]    _NRM3232
0x00E7      [76]    _WordToStr
0x0133      [90]    _NRM4032
0x018D      [48]    _UART1_Init
0x01BD      [15]    _ADC_Init
0x01CC     [132]    _IntToStr
0x0250      [31]    _UART1_Write_Text
0x026F     [159]    _Add_32x32_FP
0x030E      [21]    _Word2Double
0x0323      [15]    _Byte2Double
0x0332     [138]    _Double2Longword
0x03BC      [96]    _Mul_32x32_FP
0x041C      [46]    _millis
0x044A      [68]    _print_signal_received
0x048E      [25]    _set_duty_cycle
0x04A7      [77]    _pwm_steering
0x04F4      [24]    _setup_UART
0x050C      [31]    _setup_pwms
0x052B       [9]    _setup_Timer_1
0x0534       [9]    ___CC2DW
0x053D       [8]    _setup_Timer_6
0x0545      [34]    _setup_port
0x0567     [160]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000E       [0]    RC5_bit
0x000E       [0]    RC4_bit
0x0011       [1]    PIR1
0x0013       [0]    TMR6IF_bit
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    __math_tempbD
0x0022       [6]    ?lstr11_Controlador5A
0x0028       [2]    ?lstr8_Controlador5A
0x002A      [10]    ?lstr7_Controlador5A
0x0034      [10]    ?lstr9_Controlador5A
0x003E       [2]    _n_interrupts_timer6
0x0040       [2]    ?lstr10_Controlador5A
0x0042      [10]    ?lstr12_Controlador5A
0x004C       [2]    ?lstr13_Controlador5A
0x004E       [2]    _sig1_width
0x0050       [2]    _sig2_width
0x0052       [4]    _UART_Wr_Ptr
0x0056       [4]    _ADC_Get_Sample_Ptr
0x005A       [4]    _UART_Rd_Ptr
0x005E       [4]    _UART_Tx_Idle_Ptr
0x0062       [4]    _UART_Rdy_Ptr
0x0066       [4]    main_t1_L1
0x006A       [4]    main_t2_L1
0x006E       [2]    FARG_UART1_Write_Text_uart_text
0x006E       [2]    IntToStr_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA4_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC4_bit
0x0093       [0]    TMR6IE_bit
0x0093       [0]    CCP3IE_bit
0x0093       [0]    CCP4IE_bit
0x0099       [1]    OSCCON
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x00A0      [11]    main_buffer_L1
0x00AB       [4]    main_pulsew1_L1
0x00AF       [4]    main_pulsew2_L1
0x00B3       [2]    FARG_print_signal_received_sig1
0x00B3       [4]    FLOC__millis
0x00B3       [2]    FARG_pwm_steering_channel
0x00B3       [2]    FARG_set_duty_cycle_channel
0x00B5       [2]    FARG_pwm_steering_port
0x00B5       [2]    FARG_print_signal_received_sig2
0x00B5       [2]    FARG_set_duty_cycle_duty
0x00B7      [11]    print_signal_received_buffer_L0
0x00C2       [2]    FARG_IntToStr_input
0x00C2       [1]    UART1_Write_Text_data__L0
0x00C3       [1]    UART1_Write_Text_counter_L0
0x00C4       [2]    FARG_IntToStr_output
0x00C6       [2]    IntToStr_negative_L0
0x00C8       [2]    IntToStr_inword_L0
0x00CA       [2]    FARG_WordToStr_input
0x00CA       [1]    FARG_UART1_Write_data_
0x00CC       [2]    FARG_WordToStr_output
0x00CE       [1]    WordToStr_len_L0
0x00CF       [2]    FLOC__WordToStr
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011D       [0]    RXDTSEL_bit
0x011D       [0]    TXCKSEL_bit
0x011E       [0]    CCP2SEL_bit
0x011E       [0]    P2BSEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
0x041C       [1]    TMR6
0x041D       [1]    PR6
0x041E       [1]    T6CON
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x060B       [6]    ?ICS?lstr11_Controlador5A
0x0611       [2]    ?ICS?lstr8_Controlador5A
0x0613      [10]    ?ICS?lstr7_Controlador5A
0x061D      [10]    ?ICS?lstr9_Controlador5A
0x0627       [2]    ?ICS_n_interrupts_timer6
0x0629       [2]    ?ICS?lstr10_Controlador5A
0x062B      [10]    ?ICS?lstr12_Controlador5A
0x0635       [2]    ?ICS?lstr13_Controlador5A
0x0637       [2]    ?ICS_sig1_width
0x0639       [2]    ?ICS_sig2_width
//** Label List: ** 
//----------------------------------------------
  L_failSafeCheck0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_error_led_blink12
  L_error_led_blink13
  L_error_led_blink14
  L_error_led_blink15
  L_error_led_blink16
  L_calibration17
  L_calibration18
  L_calibration19
  L_calibration20
  L_calibration21
  L_calibration22
  L_calibration23
  L_calibration24
  L_calibration25
  L_calibration26
  L_calibration27
  L_calibration28
  L_calibration29
  L_calibration30
  L_calibration31
  L_calibration32
  L_read_eeprom_signals_data33
  L_read_eeprom_signals_data34
  L_print_signal_received35
